#define IMAGE_WIDTH  100
#define IMAGE_HEIGHT 100

const uint16_t image[SCLERA_HEIGHT][SCLERA_WIDTH] = {
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFD1B, 0x932F, 0x0000, 0x526A, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xEF7D, 0x10C2, 0x28E4, 0xECD8, 0xFD1A, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFD1B, 0x932F, 0x0000, 0x526A,
  0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x0060,
  0x3146, 0xF4F8, 0xFD1A, 0xFD1A, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFD1B, 0x8B0E, 0x0000, 0x5ACB, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xEF5D, 0x0881, 0x18E4, 0xECF8, 0xFD1A, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFD1A, 0x7AED, 0x0000, 0x7BAF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x39C7,
  0x0000, 0xE4D7, 0xFD1A, 0xFCDA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0x624B, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFDF, 0x736D, 0x0000, 0xCC75, 0xFD1B, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFD1A, 0xECB8, 0x3986, 0x0000, 0xB5B6,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534,
  0x0000, 0xABD2, 0xFD1B, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFD3A,
  0xCC55, 0x0000, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xDEBB, 0x0000, 0x6A8C, 0xF51A, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCDA, 0xFD3B, 0xA3B1, 0x0000, 0x4208, 0xF79E,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
  0x6B4D, 0x0000, 0xCC76, 0xFD1B, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFB, 0xF4F9,
  0x624A, 0x0000, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE38, 0x0000, 0x6AAC, 0xFD1A,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFD3B, 0xC455, 0x0000, 0x0000, 0xCE79, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0x7BAF, 0x0000, 0xB3D2, 0xFD3B, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xF53A, 0x628B,
  0x0000, 0x630C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0x0000, 0x0000,
  0xCC55, 0xFD3B, 0xFCFA, 0xFCFA, 0xFD1A, 0xFD1A, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFD1A,
  0xFCFA, 0xFD3B, 0xB3D2, 0x0000, 0x0000, 0xC618, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xCE59, 0x0000, 0x00A0, 0xCC55, 0xFD1B, 0xFCFA,
  0xFCFA, 0xFD1A, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCDA, 0xFD3B, 0xDC97, 0x10C3, 0x0000,
  0x736D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7,
  0x0000, 0x0000, 0xBC14, 0xFD3B, 0xFD1B, 0xFCDA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCDA, 0xFD1B,
  0xECD8, 0x49E8, 0x0000, 0x0000, 0xE6FC, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x0000, 0x0000, 0x8B4F,
  0xECF9, 0xFD1B, 0xFCFA, 0xFCFA, 0xFD1A, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xF51A, 0xFD3B, 0xECF8, 0x59E9, 0x0000, 0x0000, 0xBDF7,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xD69A, 0x39A6, 0x0000, 0x41C8, 0xC435, 0xFD3A, 0xFD3B,
  0xFCDA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFD1A, 0xFD1A, 0xDC96, 0x41A7,
  0x0020, 0x0000, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x8C31,
  0x0000, 0x0000, 0x72EC, 0xD497, 0xFD1B, 0xFD1B, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFD1B, 0xFD3B,
  0xECF9, 0xA391, 0x00A0, 0x0000, 0x0000, 0xA534, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x5AAA, 0x0000, 0x0000,
  0x82EE, 0xD476, 0xF51A, 0xFD1B, 0xFD1A, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA, 0xFCFA,
  0xFCFA, 0xFCFA, 0xFCFA, 0xFD1A, 0xFCFA, 0xFCFA, 0xFCFA, 0xFD1B,
  0xFD1B, 0xFD3B, 0xECF8, 0xB3D3, 0x51C9, 0x0000, 0x0000, 0x0000,
  0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
  0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
